,City,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Lat,Lon
0,Rikitea,75.25,63.0,96.0,22.24,,
1,Albany,49.66,55.0,25.0,4.45,,
2,Lebu,52.21,92.0,7.0,6.6,,
3,Bethel,53.92,66.0,20.0,3.06,,
4,Manturovo,61.11,90.0,98.0,5.97,,
5,Punta Arenas,44.29,93.0,90.0,12.66,,
6,bacuit,,,,,,
7,Tura,84.88,55.0,1.0,5.48,,
8,Narsaq,39.2,30.0,63.0,13.8,,
9,Chokurdakh,29.86,88.0,81.0,8.9,,
10,Bluff,48.99,61.0,82.0,13.0,,
11,sentyabrskiy,,,,,,
12,Tiarei,81.27,65.0,75.0,10.36,,
13,jiddah,,,,,,
14,Ushuaia,48.2,57.0,20.0,13.8,,
15,Cape Town,62.44,94.0,75.0,17.27,,
16,Puerto Ayora,75.99,92.0,34.0,5.97,,
17,Lorengau,84.76,79.0,24.0,9.17,,
18,grand river south east,,,,,,
19,Władysławowo,49.46,87.0,75.0,2.3,,
20,Jalpatagua,74.14,72.0,13.0,6.91,,
21,Tuktoyaktuk,33.8,80.0,75.0,12.66,,
22,Hokitika,54.16,69.0,49.0,7.11,,
23,Hermanus,66.0,78.0,85.0,5.99,,
24,Chui,49.86,79.0,46.0,1.63,,
25,Ulladulla,57.45,39.0,40.0,17.27,,
26,Alugan,83.08,85.0,35.0,11.99,,
27,Kavaratti,82.65,77.0,100.0,31.59,,
28,Kieta,85.68,71.0,11.0,6.62,,
29,Horsham,47.61,93.0,75.0,4.61,,
30,Vaini,80.6,83.0,40.0,6.91,,
31,Coria,51.01,89.0,44.0,1.99,,
32,Mount Gambier,53.6,62.0,90.0,14.97,,
33,Morondava,72.73,66.0,2.0,6.4,,
34,Airai,72.19,48.0,100.0,4.83,,
35,Sydney,60.49,31.0,20.0,24.16,,
36,Dudinka,20.12,91.0,93.0,11.65,,
37,Saint-Philippe,75.2,57.0,0.0,5.75,,
38,Sioux Lookout,51.8,76.0,90.0,2.3,,
39,Port Elizabeth,62.6,77.0,0.0,12.66,,
40,Ribeira Grande,64.99,92.0,86.0,21.25,,
41,Sitka,48.2,87.0,90.0,5.75,,
42,Arrondissement de Vesoul,47.46,93.0,75.0,6.91,,
43,Rock Sound,78.33,76.0,87.0,9.37,,
44,Avarua,77.0,83.0,40.0,8.05,,
45,Nome,60.8,41.0,1.0,19.57,,
46,Gweta,60.3,43.0,5.0,4.38,,
47,belushya guba,,,,,,
48,Hong Kong,83.71,59.0,6.0,11.99,,
49,Severo-Kuril'sk,42.04,64.0,0.0,3.98,,
50,Mataura,48.99,61.0,46.0,13.0,,
51,Sibu,87.42,62.0,40.0,4.61,,
52,Zheleznodorozhnyy,59.58,94.0,20.0,2.24,,
53,Tasiilaq,23.0,86.0,20.0,2.3,,
54,Acarí,68.99,71.0,24.0,2.64,,
55,inderborskiy,,,,,,
56,Agadez,84.49,11.0,1.0,5.75,,
57,nizhneyansk,,,,,,
58,umzimvubu,,,,,,
59,Tessalit,88.07,16.0,29.0,7.63,,
60,Dingle,90.32,57.0,100.0,11.99,,
61,Mar del Plata,51.66,81.0,0.0,5.75,,
62,Merauke,84.36,74.0,31.0,11.5,,
63,Padang,86.0,79.0,20.0,4.61,,
64,Kapaa,73.24,78.0,20.0,18.41,,
65,Progreso,75.2,94.0,75.0,3.44,,
66,Ambilobe,73.54,76.0,69.0,4.85,,
67,São Filipe,75.74,63.0,50.0,7.72,,
68,Machico,68.0,45.0,20.0,18.41,,
69,Abu Samrah,66.11,45.0,0.0,6.53,,
70,New Norfolk,48.45,66.0,40.0,3.0,,
71,Bluffton,60.51,77.0,1.0,5.79,,
72,Butaritari,83.8,76.0,100.0,17.98,,
73,Ahipara,65.08,76.0,4.0,7.05,,
74,Pisco,63.81,88.0,0.0,4.61,,
75,San Javier,60.12,72.0,60.0,3.6,,
76,Kamaishi,77.0,23.0,0.0,18.41,,
77,Mirpur Sakro,86.0,70.0,20.0,6.91,,
78,Luena,52.61,75.0,1.0,3.04,,
79,Luang Prabang,91.4,52.0,20.0,2.3,,
80,Carnarvon,84.2,32.0,97.0,13.8,,
81,Ribeirão,77.0,78.0,40.0,5.75,,
82,Gewanē,85.23,44.0,73.0,0.89,,
83,Hofn,37.13,61.0,94.0,12.8,,
84,Saint Paul Harbor,42.8,87.0,90.0,3.44,,
85,illoqqortoormiut,,,,,,
86,Saint George,78.85,8.0,1.0,3.44,,
87,taolanaro,,,,,,
88,Oussouye,73.4,94.0,0.0,2.3,,
89,Mogadishu,79.99,87.0,17.0,17.52,,
90,Busselton,61.84,69.0,100.0,4.0,,
91,Vanimo,86.81,66.0,58.0,9.13,,
92,Upernavik,23.52,81.0,59.0,4.88,,
93,Inverell,59.23,49.0,8.0,5.99,,
94,Aklavik,44.6,57.0,82.0,1.14,,
95,Malartic,53.6,44.0,40.0,6.91,,
96,Thai Binh,87.8,79.0,75.0,14.97,,
97,Mahébourg,77.0,69.0,75.0,12.66,,
98,Pechenga,33.8,86.0,90.0,8.05,,
99,Ilulissat,28.4,93.0,20.0,5.3,,
100,Fengxian,75.49,70.0,100.0,5.32,,
101,Saint-Joseph,74.59,57.0,0.0,5.75,,
102,Henties Bay,64.47,68.0,0.0,4.83,,
103,bur gabo,,,,,,
104,valjala,,,,,,
105,Chapais,50.0,50.0,75.0,3.44,,
106,Port Alfred,63.12,82.0,33.0,9.73,,
107,Havre-St-Pierre,46.4,61.0,90.0,5.75,,
108,Aksu,54.84,59.0,92.0,11.52,,
109,Belmonte,69.8,94.0,75.0,2.3,,
110,tsihombe,,,,,,
111,tarudant,,,,,,
112,Lüderitz,61.92,71.0,0.0,1.74,,
113,Pitimbu,71.6,100.0,40.0,4.61,,
114,Tamparan,83.16,66.0,95.0,3.71,,
115,Margate,48.13,78.0,100.0,4.0,,
116,Cap-Chat,39.2,70.0,6.0,6.91,,
117,Pañgobilian,84.49,74.0,97.0,5.01,,
118,Khatanga,19.76,81.0,100.0,11.83,,
119,Sijunjung,88.56,59.0,70.0,1.95,,
120,Gamba,76.98,89.0,21.0,3.8,,
121,Santo Domingo,77.0,83.0,20.0,4.61,,
122,Sheregesh,55.63,44.0,95.0,4.0,,
123,Abhā,66.2,59.0,20.0,3.71,,
124,Barrow,23.0,86.0,90.0,6.91,,
125,Kayanza Province,57.61,96.0,69.0,0.29,,
126,Hurricane,78.42,8.0,1.0,3.44,,
127,Balezino,69.21,66.0,58.0,6.87,,
128,Birin,70.97,51.0,0.0,5.26,,
129,Deputatsky,28.94,92.0,99.0,3.89,,
130,Khokhlovo,55.4,88.0,40.0,11.18,,
131,Safi,63.21,77.0,7.0,19.3,,
132,Stornoway,45.82,81.0,90.0,6.91,,
133,Labuhan,87.19,62.0,32.0,1.79,,
134,Dikson,23.59,67.0,100.0,17.11,,
135,Geraldton,82.4,28.0,7.0,21.85,,
136,kerteh,,,,,,
137,Hobart,51.39,40.0,20.0,12.66,,
138,Kyra,58.24,20.0,0.0,7.05,,
139,Aykhal,35.06,100.0,100.0,2.44,,
140,ambodifototra,,,,,,
141,Nikolskoye,58.68,67.0,0.0,4.47,,
142,Thompson,26.6,93.0,90.0,10.36,,
143,Duki,82.08,28.0,0.0,3.74,,
144,Gizo Government Station,85.66,68.0,21.0,5.06,,
145,Seymchan,37.56,69.0,29.0,6.02,,
146,East London,62.6,59.0,0.0,9.22,,
147,Luoyang,75.24,70.0,100.0,10.07,,
148,Nhulunbuy,86.0,54.0,40.0,16.11,,
149,Bengkulu,85.08,67.0,75.0,3.83,,
150,Castro,51.94,99.0,100.0,4.29,,
151,Bilibino,32.61,86.0,100.0,1.01,,
152,Westport,55.53,67.0,20.0,4.61,,
153,Kenai,54.66,38.0,75.0,17.27,,
154,Hilo,72.23,57.0,75.0,6.91,,
155,Zyryanka,39.54,63.0,7.0,13.94,,
156,Mehrān,77.0,23.0,0.0,6.91,,
157,tumannyy,,,,,,
158,Zhezkazgan,66.04,33.0,0.0,14.58,,
159,Halifax,41.68,87.0,5.0,3.44,,
160,Ancud,43.61,100.0,20.0,3.44,,
161,Cockburn Town,79.21,77.0,6.0,13.44,,
162,Tarsus,65.39,83.0,20.0,3.67,,
163,barentsburg,,,,,,
164,Egvekinot,31.15,97.0,94.0,7.96,,
165,Hithadhoo,80.98,83.0,100.0,31.07,,
166,Bredasdorp,60.8,88.0,13.0,1.14,,
167,Norman Wells,42.8,61.0,75.0,10.36,,
168,haibowan,,,,,,
169,Benguela,76.24,70.0,42.0,4.34,,
170,Rabo de Peixe,64.4,94.0,75.0,13.8,,
171,Lagoa,63.81,91.0,97.0,26.75,,
172,Jamestown,44.37,40.0,1.0,2.57,,
173,Tashtagol,59.05,41.0,87.0,4.54,,
174,Broken Hill,59.0,51.0,90.0,17.27,,
175,Kruisfontein,55.99,85.0,95.0,1.01,,
176,Ostrovnoy,31.35,85.0,100.0,13.69,,
177,Huesca,52.5,62.0,0.0,3.44,,
178,Bilma,86.05,10.0,1.0,6.46,,
179,Borborema,61.27,80.0,70.0,5.46,,
180,aflu,,,,,,
181,Goundam,88.5,28.0,58.0,6.98,,
182,Palmer,46.72,87.0,1.0,3.44,,
183,Kupang,87.8,58.0,20.0,21.85,,
184,Rota,56.5,82.0,0.0,3.44,,
185,Ponta do Sol,64.02,45.0,20.0,18.41,,
186,Rome,44.44,65.0,1.0,0.67,,
187,Liverpool,48.81,87.0,75.0,5.75,,
188,Ayan,32.34,98.0,100.0,22.53,,
189,Pathein,96.58,45.0,10.0,10.11,,
190,Katobu,83.95,76.0,88.0,7.29,,
191,Ocean City,56.12,71.0,1.0,8.1,,
192,Yulara,68.0,34.0,0.0,14.97,,
193,Camaçari,77.0,78.0,40.0,11.5,,
194,Baculin,85.66,74.0,79.0,9.13,,
195,Homer,46.69,71.0,90.0,3.44,,
196,Bathsheba,78.8,69.0,20.0,18.41,,
197,Codrington,54.41,47.0,77.0,13.22,,
198,Port Blair,89.6,79.0,40.0,4.61,,
199,grand centre,,,,,,
200,Avera,53.4,94.0,1.0,3.22,,
201,Kumano,70.32,78.0,75.0,5.75,,
202,Petauke,55.17,77.0,3.0,3.38,,
203,Nanortalik,38.25,73.0,97.0,4.81,,
204,Neath,48.02,87.0,100.0,1.99,,
205,Rodrigues Alves,70.65,98.0,10.0,2.19,,
206,Gunjur,71.6,88.0,0.0,5.39,,
207,Vila Franca do Campo,64.4,94.0,75.0,13.8,,
208,chagda,,,,,,
209,Sanski Most,51.01,47.0,100.0,1.19,,
210,Parkes,52.0,58.0,96.0,8.99,,
211,Tilichiki,32.49,91.0,68.0,2.75,,
212,Dalvik,33.8,69.0,90.0,4.21,,
213,Svetlaya,44.46,95.0,100.0,9.42,,
214,Atuona,79.59,73.0,25.0,18.1,,
215,Hay River,35.6,93.0,100.0,5.75,,
216,Jalu,74.3,38.0,11.0,10.04,,
217,Buchanan,77.99,88.0,91.0,2.46,,
218,Wanning,89.33,63.0,10.0,14.63,,
219,Pacific Grove,51.12,90.0,73.0,5.99,,
220,Kurmanayevka,72.25,39.0,1.0,10.27,,
221,Esperance,64.4,59.0,75.0,8.05,,
222,kuche,,,,,,
223,Kedrovyy,53.6,40.0,40.0,13.42,,
224,khomeynishahr,,,,,,
225,Saint Andrews,52.74,76.0,1.0,5.75,,
226,College,57.49,36.0,75.0,5.75,,
227,Khāsh,75.06,8.0,4.0,2.04,,
228,Saint Augustine,66.49,40.0,1.0,13.47,,
229,Abashiri,69.8,40.0,75.0,10.36,,
230,Changji,62.6,39.0,0.0,6.71,,
231,Batagay-Alyta,45.95,49.0,10.0,7.47,,
232,vaitupu,,,,,,
233,Oktyabr'skoye,66.02,73.0,20.0,4.47,,
234,Catherinas Lust,76.62,88.0,99.0,7.87,,
235,Noshiro,80.6,22.0,0.0,4.61,,
236,Hohhot,55.4,38.0,40.0,8.95,,
237,Byron Bay,71.53,49.0,0.0,9.22,,
238,Sola,81.79,72.0,24.0,8.59,,
239,Martinsville,46.26,100.0,1.0,3.53,,
240,Leningradskiy,33.01,91.0,83.0,2.98,,
241,Kamenka,62.92,61.0,100.0,12.03,,
242,San Quintín,48.0,15.0,4.0,10.0,,
243,Vila Velha,65.25,88.0,0.0,2.3,,
244,Labytnangi,33.15,65.0,100.0,10.74,,
245,Florø,51.8,93.0,90.0,4.61,,
246,Beyneu,79.97,24.0,0.0,15.35,,
247,Lázaro Cárdenas,80.78,72.0,100.0,4.23,,
248,Tshikapa,67.66,78.0,77.0,2.28,,
249,Kiruna,32.0,100.0,90.0,3.44,,
250,Bodh Gaya,93.2,40.0,40.0,3.44,,
251,Orotukan,35.26,96.0,10.0,4.54,,
252,Chato,63.27,94.0,58.0,4.85,,
253,Faanui,82.38,74.0,100.0,16.69,,
254,Nelson Bay,64.98,37.0,90.0,19.57,,
255,Khatassy,62.6,14.0,0.0,4.47,,
256,Arraial do Cabo,69.76,62.0,46.0,0.67,,
257,Yakeshi,52.39,47.0,92.0,17.34,,
258,Paraúna,65.57,62.0,79.0,4.05,,
259,Ormara,84.04,68.0,3.0,2.19,,
260,Palembang,87.8,70.0,40.0,8.05,,
261,Amga,59.56,37.0,91.0,5.14,,
262,Province of Mantua,49.69,95.0,94.0,1.99,,
263,Cherskiy,34.47,86.0,100.0,2.08,,
264,Lima,64.15,82.0,75.0,5.75,,
265,Paamiut,37.72,66.0,71.0,5.37,,
266,Tuatapere,48.99,60.0,82.0,14.0,,
267,Kumul,74.01,14.0,63.0,6.73,,
268,Kendari,79.52,91.0,100.0,4.99,,
269,mys shmidta,,,,,,
270,Belgrade,53.51,100.0,96.0,3.44,,
271,Cabo San Lucas,82.35,39.0,90.0,1.01,,
272,Bairiki Village,87.8,66.0,40.0,16.11,,
273,Qaanaaq,27.84,86.0,99.0,5.82,,
274,Souillac,77.0,69.0,75.0,12.66,,
275,Birjand,68.0,12.0,0.0,13.8,,
276,Yangi Marg`ilon,73.4,28.0,0.0,11.5,,
277,Lata,55.99,89.0,91.0,3.0,,
278,Katsuura,78.71,53.0,75.0,11.5,,
279,Biak,82.62,75.0,97.0,8.84,,
280,Mehamn,34.74,71.0,100.0,16.98,,
281,satitoa,,,,,,
282,Praia da Vitória,65.26,82.0,20.0,14.14,,
283,Kaeo,68.0,73.0,1.0,5.01,,
284,Pyapon,95.58,43.0,14.0,5.77,,
285,karaul,,,,,,
286,George Town,88.79,70.0,20.0,2.3,,
287,Erenhot,56.17,14.0,99.0,8.41,,
288,Pedasí,73.0,99.0,100.0,14.43,,
289,Mizdah,67.5,26.0,51.0,3.76,,
290,Ust-Kuyga,38.08,98.0,68.0,6.33,,
291,Walvis Bay,62.6,31.0,0.0,8.05,,
292,Balakhta,55.63,47.0,99.0,12.73,,
293,Lusambo,68.45,86.0,82.0,1.3,,
294,Āsosa,62.89,78.0,100.0,4.32,,
295,Portland,65.73,52.0,1.0,12.66,,
296,Touros,73.4,94.0,40.0,3.44,,
297,Longyearbyen,23.0,68.0,20.0,3.44,,
298,urulga,,,,,,
299,Chortomlyk,59.29,74.0,38.0,9.33,,
300,Bandundu Province,72.12,84.0,81.0,0.6,,
301,Pevek,30.47,88.0,24.0,2.24,,
302,Kinshasa,73.4,100.0,69.0,3.44,,
303,Fuerte Olimpo,65.16,83.0,6.0,2.68,,
304,Wahiawā,75.04,64.0,75.0,11.5,,
305,Shimoda,73.18,78.0,75.0,4.61,,
306,Saskylakh,30.25,97.0,100.0,18.41,,
307,Kongolo,70.43,84.0,96.0,2.55,,
308,Mananara,73.99,89.0,34.0,6.85,,
309,Jadu,59.99,47.0,34.0,9.4,,
310,Yekaterinovka,64.83,51.0,47.0,12.97,,
311,Petropavlovsk-Kamchatskiy,60.8,25.0,0.0,13.42,,
312,Kavieng,85.21,75.0,15.0,12.5,,
313,Hvolsvollur,28.99,95.0,20.0,3.0,,
314,Flin Flon,43.74,73.0,100.0,8.41,,
315,County Wicklow,45.01,87.0,75.0,6.91,,
316,Port Augusta,60.66,55.0,90.0,14.97,,
317,Chern',59.63,91.0,26.0,8.48,,
318,Marion,51.44,76.0,40.0,3.44,,
319,Myitkyina,90.18,42.0,8.0,0.81,,
320,ruatoria,,,,,,
321,Caxito,77.0,94.0,40.0,4.61,,
322,Qaqortoq,39.2,30.0,51.0,13.8,,
323,Yellowknife,29.7,69.0,75.0,13.8,,
324,Miandrivazo,73.13,66.0,4.0,4.56,,
325,Cabedelo,71.6,100.0,40.0,4.61,,
326,Hibbing,47.93,87.0,90.0,4.61,,
327,attawapiskat,,,,,,
328,Salaga,78.26,76.0,4.0,6.67,,
329,Slavonski Brod,51.35,96.0,97.0,1.72,,
330,Itarema,74.59,92.0,100.0,9.01,,
331,Ciudad Bolivar,79.75,67.0,40.0,12.24,,
332,Emba,77.0,31.0,4.0,4.9,,
333,Bukid,93.2,49.0,75.0,11.5,,
334,Mirny,61.0,22.0,65.0,14.05,,
335,Churapcha,59.43,27.0,26.0,1.52,,
336,Ishigaki,86.0,79.0,75.0,14.97,,
337,Karasjok,35.6,80.0,90.0,9.22,,
338,Korla,66.54,29.0,87.0,14.07,,
339,Asău,54.63,62.0,0.0,8.05,,
340,Damara,78.8,89.0,20.0,2.35,,
341,Zyryanovsk,60.17,55.0,11.0,1.74,,
342,Dorchester,52.59,87.0,1.0,2.91,,
343,Adrar,74.17,23.0,5.0,8.14,,
344,Hamilton,49.6,87.0,1.0,0.69,,
345,Meulaboh,84.9,66.0,78.0,2.89,,
346,Kawalu,85.05,65.0,86.0,3.94,,
347,Creston,58.19,72.0,90.0,9.22,,
348,Ereymentau,64.27,46.0,12.0,9.89,,
349,burica,,,,,,
350,Solnechnyy,48.76,91.0,100.0,11.3,,
351,Togul,62.37,38.0,88.0,9.89,,
352,haapu,,,,,,
353,Roura,76.03,94.0,40.0,1.14,,
354,armacao dos buzios,,,,,,
355,Hobyo,81.48,74.0,4.0,20.87,,
356,Huttwil,40.33,96.0,63.0,3.8,,
357,Saldanha,60.8,94.0,58.0,12.66,,
358,Hualmay,63.52,87.0,2.0,7.14,,
359,bajo baudo,,,,,,
360,Jiayuguan City,62.94,22.0,99.0,8.5,,
361,Mahanoro,71.56,89.0,31.0,3.29,,
362,Mawlaik,97.83,31.0,0.0,1.05,,
363,Constitución,55.15,85.0,100.0,5.53,,
364,Sidi Ali,60.8,59.0,64.0,1.52,,
365,Northam,46.0,95.0,94.0,11.01,,
366,Chernyakhovsk,46.38,88.0,26.0,2.91,,
367,Guerrero Negro,59.36,82.0,4.0,15.46,,
368,Esim,79.72,84.0,66.0,6.04,,
369,Esna,73.4,27.0,0.0,2.3,,
370,San Carlos,75.06,68.0,70.0,4.21,,
371,Cidreira,58.32,78.0,0.0,5.57,,
372,Nanlong,63.39,70.0,100.0,19.86,,
373,amderma,,,,,,
374,Maceió,73.4,94.0,75.0,4.61,,
375,Bonavista,39.13,87.0,78.0,5.75,,
376,Abnūb,68.0,49.0,0.0,5.75,,
377,Jacqueville,82.4,89.0,20.0,5.75,,
378,Hūn,72.45,28.0,56.0,6.02,,
379,Lappeenranta,54.73,71.0,0.0,4.61,,
380,zolotinka,,,,,,
381,Mil'kovo,55.99,29.0,9.0,2.55,,
382,Fortuna,48.65,100.0,90.0,11.5,,
383,Olutanga,81.64,74.0,100.0,1.77,,
384,Novopskov,63.23,77.0,49.0,4.88,,
385,Saint-François,46.47,93.0,90.0,3.44,,
386,Dwārka,85.37,67.0,93.0,8.37,,
387,Lakinsk,60.66,94.0,100.0,4.27,,
388,Yartsevo,53.78,95.0,56.0,5.59,,
389,Jambi City,89.71,58.0,32.0,5.12,,
390,Óbidos,73.96,94.0,99.0,3.62,,
391,Palauig,92.07,52.0,6.0,7.47,,
392,Torbay,41.02,93.0,90.0,5.75,,
393,Riyadh,90.73,12.0,40.0,6.91,,
394,Gouyave,80.6,83.0,20.0,11.5,,
395,shchelyayur,,,,,,
396,Siavonga,63.39,67.0,0.0,4.29,,
397,Sovetskiy,63.57,71.0,86.0,2.46,,
398,Dimbokro,74.57,98.0,79.0,2.66,,
399,Berdigestyakh,61.5,27.0,38.0,3.47,,
400,Lékoni,73.65,85.0,78.0,1.36,,
401,Kilindoni,79.57,78.0,89.0,16.22,,
402,Mayo,54.72,62.0,1.0,5.61,,
403,Anloga,80.6,89.0,20.0,2.3,,
404,Yacopí,61.0,97.0,100.0,3.65,,
405,saleaula,,,,,,
406,Codó,73.22,99.0,100.0,5.23,,
407,Esso,38.68,91.0,50.0,4.12,,
408,Bolshevik,53.31,100.0,75.0,2.24,,
409,Kpandu,75.67,90.0,11.0,6.06,,
410,Tiksi,35.92,97.0,100.0,11.86,,
411,Sungai Penuh,77.99,71.0,56.0,2.95,,
412,Nabire,85.86,69.0,88.0,4.23,,
413,Samfya,56.84,83.0,2.0,5.84,,
414,Letlhakane,54.57,48.0,1.0,4.68,,
415,Hingatungan,84.31,75.0,99.0,7.58,,
416,Sørkjosen,37.26,80.0,100.0,11.27,,
417,Tongling,88.63,63.0,97.0,11.41,,
418,Harper,78.91,85.0,35.0,5.35,,
419,Fuerte,90.07,65.0,2.0,9.64,,
420,Brigantine,52.88,71.0,1.0,9.42,,
421,Vardø,35.01,74.0,100.0,17.52,,
422,Batagay,50.29,30.0,100.0,6.04,,
423,Barcelos,58.24,94.0,90.0,11.5,,
424,Gainsborough,45.59,93.0,75.0,4.61,,
425,Saint-Paul,75.36,69.0,75.0,13.8,,
426,Camacha,62.6,82.0,40.0,18.41,,
427,Klaksvík,39.2,81.0,75.0,5.75,,
428,‘Ewa Beach,77.72,57.0,20.0,10.36,,
429,Tangier,60.8,82.0,0.0,6.91,,
430,Boddam,42.94,93.0,90.0,2.3,,
431,Okhotsk,34.38,96.0,100.0,7.9,,
432,Pingliang,48.81,83.0,100.0,21.27,,
433,Alyangula,84.2,54.0,40.0,11.5,,
434,Ures,81.84,30.0,0.0,4.0,,
435,Kiunga,90.09,58.0,95.0,2.98,,
