,City,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph),Lat,Lon
809,Jalpatagua,73.29,75.0,13.0,6.91,14.1417,-90.0086
810,Tuktoyaktuk,33.8,80.0,75.0,12.66,69.4541,-133.0374
811,Hokitika,53.65,69.0,59.0,4.45,-42.7167,170.9667
812,Hermanus,63.0,88.0,86.0,1.01,-34.4187,19.2345
813,Chui,49.35,81.0,40.0,2.28,-33.6971,-53.4616
814,Ulladulla,57.22,39.0,40.0,19.57,-35.35,150.4667
815,Alugan,83.03,85.0,36.0,11.95,12.2188,125.4808
816,Kavaratti,82.62,78.0,100.0,33.2,10.5669,72.642
817,Kieta,85.06,73.0,12.0,5.84,-6.2167,155.6333
818,Horsham,47.21,100.0,75.0,4.61,51.064,-0.3272
819,Vaini,80.6,83.0,40.0,6.91,-21.2,-175.2
820,Coria,51.01,89.0,54.0,2.37,39.9879,-6.5377
821,Mount Gambier,53.6,62.0,90.0,13.8,-37.8333,140.7667
822,Morondava,75.51,62.0,3.0,6.8,-20.2833,44.2833
823,Airai,71.73,50.0,100.0,4.94,-8.9266,125.4092
824,Sydney,61.12,31.0,20.0,24.16,-33.8679,151.2073
825,Dudinka,21.97,88.0,94.0,12.03,69.4058,86.1778
826,Saint-Philippe,78.1,53.0,0.0,4.61,-21.3585,55.7679
827,Sioux Lookout,51.8,82.0,90.0,3.44,50.1001,-91.917
828,Port Elizabeth,62.6,77.0,0.0,12.66,-33.918,25.5701
829,Ribeira Grande,64.98,91.0,83.0,20.69,38.5167,-28.7
830,Sitka,48.2,87.0,90.0,5.75,57.0531,-135.33
831,Arrondissement de Vesoul,47.44,93.0,75.0,2.3,47.5833,5.8333
832,Rock Sound,78.03,76.0,73.0,8.34,24.9,-76.2
833,Avarua,77.0,83.0,40.0,9.22,-21.2078,-159.775
834,Nome,60.8,41.0,1.0,19.57,64.5011,-165.4064
835,Gweta,59.63,45.0,5.0,3.6,-20.1833,25.2333
836,belushya guba,,,,,,
837,Hong Kong,83.7,77.0,6.0,5.01,22.2855,114.1577
838,Severo-Kuril'sk,42.01,63.0,0.0,3.94,50.6789,156.125
839,Mataura,46.99,73.0,50.0,5.99,-46.1927,168.8643
840,Sibu,89.24,62.0,40.0,4.61,2.3,111.8167
841,Zheleznodorozhnyy,60.17,94.0,20.0,4.47,55.7503,38.0042
842,Tasiilaq,23.0,86.0,20.0,2.3,65.6145,-37.6368
843,Acarí,68.59,71.0,29.0,2.82,-15.4311,-74.6158
844,inderborskiy,,,,,,
845,Agadez,84.61,11.0,1.0,6.35,19.75,10.25
846,nizhneyansk,,,,,,
847,umzimvubu,,,,,,
848,Tessalit,87.78,18.0,24.0,8.14,20.1986,1.0114
849,Dingle,90.5,57.0,100.0,12.64,10.9995,122.6711
850,Mar del Plata,51.17,81.0,0.0,5.75,-38.0023,-57.5575
851,Merauke,83.89,76.0,33.0,13.22,-8.4667,140.3333
852,Padang,87.8,70.0,20.0,6.91,-0.9492,100.3543
853,Kapaa,72.95,78.0,20.0,18.41,22.0752,-159.319
854,Progreso,75.2,94.0,75.0,3.44,21.2833,-89.6667
855,Ambilobe,78.6,64.0,60.0,5.95,-13.2,49.05
856,São Filipe,74.91,67.0,50.0,9.82,14.8961,-24.4956
857,Machico,69.8,40.0,20.0,17.27,32.7,-16.7667
858,Abu Samrah,70.21,36.0,0.0,8.19,35.3029,37.1841
859,New Norfolk,48.87,65.0,50.0,3.0,-42.7826,147.0587
860,Bluffton,59.74,82.0,1.0,5.77,32.2371,-80.8604
861,Butaritari,83.95,75.0,100.0,17.34,3.0707,172.7902
862,Ahipara,63.28,82.0,4.0,6.29,-35.1667,173.1667
863,Pisco,63.79,88.0,0.0,4.61,-13.7,-76.2167
864,San Javier,59.22,75.0,68.0,3.36,37.8063,-0.8374
865,Kamaishi,77.0,23.0,0.0,18.41,39.2667,141.8833
866,Mirpur Sakro,89.6,55.0,7.0,6.91,24.5474,67.6277
867,Luena,52.23,76.0,1.0,2.46,-11.7833,19.9167
868,Luang Prabang,91.4,52.0,20.0,2.3,19.8856,102.1347
869,Carnarvon,84.2,32.0,96.0,13.8,-24.8667,113.6333
870,Ribeirão,77.0,78.0,40.0,5.75,-8.5144,-35.3778
871,Gewanē,87.76,37.0,76.0,1.74,10.1664,40.6453
872,Hofn,37.15,60.0,92.0,12.71,64.2539,-15.2082
873,Saint Paul Harbor,42.8,87.0,90.0,3.44,57.79,-152.4072
874,illoqqortoormiut,,,,,,
875,Saint George,77.4,8.0,1.0,3.44,37.1041,-113.5841
876,taolanaro,,,,,,
877,Oussouye,73.4,94.0,0.0,2.3,12.485,-16.5469
878,Mogadishu,80.6,69.0,40.0,13.8,2.0371,45.3438
879,Busselton,67.8,50.0,100.0,12.33,-33.65,115.3333
880,Vanimo,86.34,67.0,63.0,9.46,-2.6741,141.3028
881,Upernavik,23.83,80.0,67.0,4.88,72.7868,-56.1549
882,Inverell,59.85,46.0,21.0,5.01,-29.7833,151.1167
883,Aklavik,46.4,53.0,79.0,2.3,68.2191,-135.0107
884,Malartic,54.09,44.0,40.0,6.91,48.1335,-78.1328
885,Thai Binh,86.0,84.0,75.0,16.11,20.45,106.3333
886,Mahébourg,77.0,69.0,75.0,12.66,-20.4081,57.7
887,Pechenga,32.0,93.0,90.0,8.05,69.5259,31.1703
888,Ilulissat,28.4,93.0,20.0,5.53,69.2167,-51.1
889,Fengxian,76.41,68.0,100.0,5.55,34.7039,116.5872
890,Saint-Joseph,77.88,53.0,0.0,4.61,-21.3667,55.6167
891,Henties Bay,64.02,72.0,0.0,5.88,-22.116,14.2845
892,bur gabo,,,,,,
893,valjala,,,,,,
894,Chapais,50.0,50.0,75.0,3.44,49.7834,-74.8492
895,Port Alfred,62.85,84.0,45.0,9.66,-33.5906,26.891
896,Havre-St-Pierre,46.4,61.0,90.0,5.75,50.2334,-63.5986
897,Aksu,57.13,53.0,88.0,12.08,41.1231,80.2644
898,Belmonte,69.8,94.0,75.0,4.61,-15.8631,-38.8828
899,tsihombe,,,,,,
900,tarudant,,,,,,
901,Lüderitz,61.97,69.0,0.0,1.86,-26.6481,15.1594
902,Pitimbu,71.6,100.0,75.0,4.61,-7.4706,-34.8086
903,Tamparan,81.23,75.0,96.0,3.51,7.8792,124.3331
904,Margate,48.13,76.0,100.0,1.99,51.3813,1.3862
905,Cap-Chat,39.2,70.0,7.0,6.91,49.1001,-66.6821
906,Pañgobilian,84.88,72.0,97.0,4.43,8.8011,117.8594
907,Khatanga,19.9,82.0,87.0,11.99,71.9667,102.5
908,Sijunjung,86.83,69.0,66.0,2.26,-0.6876,100.9537
909,Gamba,76.68,90.0,21.0,3.65,-2.65,10.0
910,Santo Domingo,77.0,83.0,20.0,4.61,18.5001,-69.9886
911,Sheregesh,59.81,40.0,90.0,4.52,52.9209,87.9869
912,Abhā,66.2,59.0,20.0,1.21,18.2164,42.5053
913,Barrow,23.0,86.0,90.0,6.91,71.2906,-156.7887
914,Kayanza Province,69.8,94.0,75.0,2.3,-3.0667,29.6667
915,Hurricane,77.54,8.0,1.0,3.44,37.1753,-113.2899
916,Balezino,71.67,62.0,66.0,7.67,57.9796,53.0106
917,Birin,72.23,51.0,1.0,6.04,26.8865,88.0718
918,Deputatsky,29.28,94.0,99.0,3.96,69.3,139.9
919,Khokhlovo,55.4,94.0,75.0,11.18,59.1492,37.3998
920,Safi,62.82,79.0,6.0,19.28,32.2994,-9.2372
921,Stornoway,45.82,81.0,90.0,6.91,58.2093,-6.3865
922,Labuhan,87.62,61.0,28.0,4.79,-6.8844,112.2051
923,Dikson,23.76,67.0,100.0,17.72,73.5069,80.5464
924,Geraldton,86.0,25.0,8.0,16.11,-28.7667,114.6
925,kerteh,,,,,,
926,Hobart,50.99,46.0,20.0,8.05,-42.8794,147.3294
927,Kyra,60.75,17.0,0.0,7.29,49.5776,111.9753
928,Aykhal,34.65,100.0,100.0,1.72,66.0,111.5
929,ambodifototra,,,,,,
930,Nikolskoye,61.29,63.0,0.0,6.71,59.7035,30.7861
931,Thompson,26.6,86.0,90.0,8.05,55.7435,-97.8558
932,Duki,84.42,26.0,0.0,5.08,30.1541,68.5728
933,Gizo Government Station,85.33,69.0,24.0,5.61,-8.103,156.8419
934,Seymchan,38.26,67.0,25.0,6.6,62.8833,152.4333
935,East London,62.6,59.0,0.0,9.22,-33.0153,27.9116
936,Luoyang,74.86,69.0,100.0,6.93,34.6836,112.4536
937,Nhulunbuy,87.8,51.0,40.0,16.11,-12.2333,136.7667
938,Bengkulu,85.32,67.0,68.0,5.77,-3.8004,102.2655
939,Castro,52.7,96.0,100.0,4.54,-24.7911,-50.0119
940,Bilibino,32.85,86.0,100.0,0.96,68.0546,166.4372
941,Westport,53.6,67.0,20.0,4.61,41.1415,-73.3579
942,Kenai,54.68,38.0,75.0,17.27,60.5544,-151.2583
943,Hilo,71.06,57.0,75.0,6.91,19.7297,-155.09
944,Zyryanka,40.03,63.0,7.0,14.27,65.75,150.85
945,Mehrān,77.0,23.0,0.0,6.91,33.1222,46.1646
946,tumannyy,,,,,,
947,Zhezkazgan,68.36,29.0,0.0,13.22,47.8043,67.7144
948,Halifax,41.41,87.0,7.0,3.44,44.6453,-63.5724
949,Ancud,42.98,100.0,20.0,3.44,-41.8697,-73.8203
950,Cockburn Town,79.0,77.0,5.0,13.22,21.4612,-71.1419
951,Tarsus,68.05,78.0,20.0,3.06,36.9188,34.8784
952,barentsburg,,,,,,
953,Egvekinot,31.23,94.0,91.0,8.1,66.3167,-179.1667
954,Hithadhoo,81.54,81.0,100.0,30.49,-0.6,73.0833
955,Bredasdorp,59.0,88.0,13.0,2.3,-34.5322,20.0403
956,Norman Wells,42.8,61.0,75.0,10.36,65.282,-126.8329
957,haibowan,,,,,,
958,Benguela,76.08,70.0,46.0,5.1,-12.5763,13.4055
959,Rabo de Peixe,64.4,94.0,75.0,16.11,37.8,-25.5833
960,Lagoa,63.75,91.0,97.0,26.31,39.05,-27.9833
961,Jamestown,43.7,40.0,1.0,3.42,42.097,-79.2353
962,Tashtagol,61.52,39.0,86.0,5.44,52.7657,87.8894
963,Broken Hill,60.8,44.0,75.0,19.57,-31.95,141.4333
964,Kruisfontein,55.99,87.0,96.0,1.01,-34.0033,24.7314
965,Ostrovnoy,31.46,86.0,100.0,13.02,68.0531,39.5131
966,Huesca,51.94,66.0,20.0,2.3,42.1362,-0.4087
967,Bilma,86.31,10.0,2.0,6.33,18.6853,12.9164
968,Borborema,59.94,86.0,68.0,5.5,-21.6197,-49.0736
969,aflu,,,,,,
970,Goundam,87.26,29.0,46.0,5.55,16.4145,-3.6708
971,Palmer,47.07,87.0,1.0,3.44,42.1584,-72.3287
972,Kupang,87.8,48.0,20.0,18.41,-10.1667,123.5833
973,Rota,58.08,77.0,0.0,5.75,36.6224,-6.3586
974,Ponta do Sol,64.78,40.0,20.0,17.27,32.6667,-17.1
975,Rome,43.29,65.0,1.0,0.72,43.2128,-75.4557
976,Liverpool,48.42,93.0,90.0,6.91,53.4106,-2.9779
977,Ayan,32.4,98.0,100.0,23.53,56.45,138.1667
978,Pathein,98.53,42.0,11.0,12.15,16.7833,94.7333
979,Katobu,84.87,70.0,87.0,6.87,-4.9408,122.5276
980,Ocean City,56.12,71.0,1.0,8.16,39.2776,-74.5746
981,Yulara,68.0,34.0,0.0,14.97,-25.2406,130.9889
982,Camaçari,78.8,73.0,40.0,12.66,-12.6975,-38.3242
983,Baculin,85.41,75.0,83.0,9.17,7.4525,126.5842
984,Homer,46.17,71.0,90.0,3.44,59.6425,-151.5483
985,Bathsheba,78.8,69.0,20.0,18.41,13.2167,-59.5167
986,Codrington,53.91,49.0,72.0,13.49,-38.2667,141.9667
987,Port Blair,89.6,79.0,40.0,4.61,11.6667,92.75
988,grand centre,,,,,,
989,Avera,51.53,58.0,1.0,3.29,33.194,-82.5271
990,Kumano,69.64,94.0,90.0,3.44,34.3442,132.5894
991,Petauke,58.68,70.0,2.0,3.31,-14.2426,31.3253
992,Nanortalik,37.71,76.0,97.0,6.96,60.1432,-45.2371
993,Neath,48.02,87.0,100.0,1.01,51.6632,-3.8044
994,Rodrigues Alves,70.41,98.0,18.0,1.99,-7.738,-72.6509
995,Gunjur,71.6,88.0,0.0,1.14,13.2019,-16.7339
996,Vila Franca do Campo,64.4,94.0,75.0,16.11,37.7167,-25.4333
997,chagda,,,,,,
998,Sanski Most,51.01,45.0,100.0,0.54,44.7653,16.6656
999,Parkes,57.0,42.0,97.0,3.0,-33.1333,148.1833
1000,Tilichiki,32.36,91.0,74.0,2.71,60.4667,166.1
1001,Dalvik,33.8,69.0,90.0,3.89,65.9702,-18.5286
1002,Svetlaya,48.16,88.0,100.0,12.48,46.5389,138.3297
1003,Atuona,79.52,74.0,23.0,18.01,-9.8,-139.0333
1004,Hay River,34.7,93.0,100.0,5.75,60.8156,-115.7999
1005,Jalu,75.31,40.0,10.0,10.22,29.0331,21.5482
1006,Buchanan,78.26,87.0,88.0,3.74,5.8808,-10.0467
1007,Wanning,89.56,62.0,9.0,14.9,18.8003,110.3967
1008,Pacific Grove,50.88,90.0,69.0,3.0,36.6177,-121.9166
1009,Kurmanayevka,76.17,34.0,1.0,10.76,52.5093,52.0675
1010,Esperance,64.4,55.0,75.0,11.5,-33.8667,121.9
1011,kuche,,,,,,
1012,Kedrovyy,53.6,43.0,40.0,13.42,56.1667,91.8167
1013,khomeynishahr,,,,,,
1014,Saint Andrews,52.03,76.0,1.0,5.75,34.0454,-81.1293
1015,College,56.77,36.0,75.0,5.75,64.8569,-147.8028
1016,Khāsh,77.59,9.0,5.0,3.51,28.2211,61.2158
1017,Saint Augustine,67.41,40.0,1.0,13.29,29.8947,-81.3145
1018,Abashiri,69.8,40.0,75.0,10.36,44.0213,144.2697
1019,Changji,62.6,39.0,0.0,6.71,44.0167,87.3167
1020,Batagay-Alyta,46.87,47.0,10.0,7.47,67.8006,130.4114
1021,vaitupu,,,,,,
1022,Oktyabr'skoye,71.29,64.0,20.0,2.24,43.0645,44.7417
1023,Catherinas Lust,76.28,88.0,99.0,7.74,6.4,-57.6
1024,Noshiro,80.6,22.0,0.0,4.61,40.2039,140.0242
1025,Hohhot,55.4,38.0,40.0,8.95,40.8106,111.6522
1026,Byron Bay,71.78,40.0,5.0,12.66,-28.65,153.6167
1027,Sola,81.9,72.0,23.0,8.08,-13.8833,167.55
1028,Martinsville,44.71,93.0,1.0,3.83,36.6915,-79.8725
1029,Leningradskiy,32.22,92.0,74.0,3.04,69.3833,178.4167
1030,Kamenka,66.07,58.0,100.0,12.73,51.3223,42.7678
1031,San Quintín,48.99,10.0,10.0,10.0,30.4833,-115.95
1032,Vila Velha,64.71,88.0,0.0,2.3,-20.3297,-40.2925
1033,Labytnangi,34.12,63.0,100.0,9.57,66.6572,66.4183
1034,Florø,53.6,87.0,90.0,8.05,61.5996,5.0328
1035,Beyneu,83.79,21.0,0.0,14.9,45.3167,55.2
1036,Lázaro Cárdenas,80.62,72.0,100.0,1.36,17.9583,-102.2
1037,Tshikapa,67.62,79.0,71.0,2.37,-6.4167,20.8
1038,Kiruna,32.0,100.0,90.0,4.61,67.8557,20.2251
1039,Bodh Gaya,93.2,40.0,40.0,3.44,24.7,84.9833
1040,Orotukan,35.64,96.0,9.0,4.12,62.2667,151.7
1041,Chato,65.66,91.0,50.0,4.5,-2.6378,31.7669
1042,Faanui,82.49,74.0,100.0,15.88,-16.4833,-151.75
1043,Nelson Bay,63.7,39.0,75.0,14.97,-32.7167,152.15
1044,Khatassy,62.6,15.0,0.0,6.71,61.9036,129.6383
1045,Arraial do Cabo,69.01,64.0,44.0,1.41,-22.9661,-42.0278
1046,Yakeshi,55.65,42.0,91.0,18.37,49.2833,120.7333
1047,Paraúna,64.99,66.0,83.0,4.05,-16.9478,-50.4486
1048,Ormara,84.83,62.0,3.0,1.52,25.2088,64.6357
1049,Palembang,89.6,66.0,40.0,10.36,-2.9167,104.7458
1050,Amga,58.82,39.0,92.0,7.02,60.8953,131.9608
1051,Province of Mantua,51.01,95.0,94.0,1.01,45.1667,10.7833
1052,Cherskiy,34.77,85.0,100.0,1.52,68.75,161.3
1053,Lima,63.46,82.0,75.0,5.75,-12.0432,-77.0282
1054,Paamiut,36.93,62.0,72.0,9.17,61.994,-49.6678
1055,Tuatapere,46.99,73.0,86.0,5.99,-46.1333,167.6833
1056,Kumul,75.54,13.0,52.0,7.23,42.8,93.45
1057,Kendari,78.13,94.0,100.0,7.07,-3.945,122.4989
1058,mys shmidta,,,,,,
1059,Belgrade,56.3,94.0,97.0,2.1,44.804,20.4651
1060,Cabo San Lucas,82.36,46.0,92.0,13.98,22.8909,-109.9124
1061,Bairiki Village,87.8,66.0,40.0,16.11,1.3292,172.9752
1062,Qaanaaq,26.56,86.0,99.0,5.84,77.484,-69.3632
1063,Souillac,77.0,69.0,75.0,12.66,-20.5167,57.5167
1064,Birjand,68.0,12.0,0.0,13.8,32.8663,59.2211
1065,Yangi Marg`ilon,73.4,31.0,0.0,11.5,40.4272,71.7189
1066,Lata,55.99,89.0,92.0,1.32,40.1629,-8.3327
1067,Katsuura,78.44,50.0,75.0,12.66,35.1333,140.3
1068,Biak,81.37,80.0,98.0,8.95,-0.9131,122.8766
1069,Mehamn,35.22,71.0,100.0,16.8,71.0357,27.8492
1070,satitoa,,,,,,
1071,Praia da Vitória,65.26,82.0,20.0,13.62,38.7333,-27.0667
1072,Kaeo,66.99,76.0,1.0,3.0,-35.1,173.7833
1073,Pyapon,98.1,38.0,12.0,4.83,16.2833,95.6833
1074,karaul,,,,,,
1075,George Town,89.38,70.0,20.0,2.3,5.4112,100.3354
1076,Erenhot,57.96,13.0,100.0,8.95,43.6475,111.9767
1077,Pedasí,72.0,99.0,100.0,15.35,7.5333,-80.0333
1078,Mizdah,70.45,23.0,61.0,5.14,31.4451,12.9801
1079,Ust-Kuyga,38.73,96.0,59.0,6.08,70.0167,135.6
1080,Walvis Bay,66.2,27.0,0.0,8.05,-22.9575,14.5053
1081,Balakhta,55.27,49.0,100.0,11.52,55.38,91.6
1082,Lusambo,69.42,85.0,77.0,1.57,-4.9667,23.45
1083,Āsosa,66.25,73.0,98.0,2.73,10.0667,34.5333
1084,Portland,62.33,58.0,0.0,4.0,45.5234,-122.6762
1085,Touros,73.4,94.0,40.0,3.44,-5.1989,-35.4608
1086,Longyearbyen,21.2,68.0,40.0,3.44,78.2186,15.6401
1087,urulga,,,,,,
1088,Chortomlyk,62.37,68.0,38.0,9.51,47.6232,34.142
1089,Bandundu Province,71.76,85.0,75.0,1.03,-3.3167,17.3667
1090,Pevek,30.69,89.0,29.0,2.75,69.7008,170.3133
1091,Kinshasa,73.4,100.0,69.0,4.61,-4.3246,15.3215
1092,Fuerte Olimpo,64.36,84.0,5.0,2.35,-21.0415,-57.8738
1093,Wahiawā,73.36,68.0,75.0,6.91,21.5028,-158.0236
1094,Shimoda,73.6,78.0,75.0,4.61,34.6667,138.95
1095,Saskylakh,30.11,96.0,100.0,19.95,71.9167,114.0833
1096,Kongolo,71.92,83.0,89.0,2.51,-5.3833,27.0
1097,Mananara,75.97,85.0,40.0,8.77,-16.1667,49.7667
1098,Jadu,58.87,64.0,27.0,7.92,31.953,12.0261
1099,Yekaterinovka,68.4,49.0,55.0,13.31,52.0508,44.3451
1100,Petropavlovsk-Kamchatskiy,60.8,25.0,1.0,13.42,53.0452,158.6483
1101,Kavieng,85.33,73.0,16.0,12.26,-2.5744,150.7967
1102,Hvolsvollur,28.99,95.0,23.0,1.01,63.7533,-20.2243
1103,Flin Flon,42.37,74.0,100.0,8.19,54.7682,-101.865
1104,County Wicklow,45.01,87.0,75.0,6.91,53.0,-6.4167
1105,Port Augusta,62.17,51.0,90.0,14.97,-32.5,137.7667
1106,Chern',61.81,86.0,41.0,10.63,53.4523,36.9145
1107,Marion,50.47,76.0,40.0,3.44,39.7684,-86.1555
1108,Myitkyina,93.92,37.0,6.0,1.45,25.3833,97.4
1109,ruatoria,,,,,,
1110,Caxito,77.0,94.0,40.0,4.61,-8.5785,13.6643
1111,Qaqortoq,39.2,30.0,60.0,13.8,60.7167,-46.0333
1112,Yellowknife,28.78,69.0,75.0,13.8,62.456,-114.3525
1113,Miandrivazo,76.91,58.0,4.0,4.03,-19.5167,45.4667
1114,Cabedelo,71.6,100.0,75.0,4.61,-6.9811,-34.8339
1115,Hibbing,47.17,87.0,90.0,4.61,47.4272,-92.9377
1116,attawapiskat,,,,,,
1117,Salaga,77.67,79.0,6.0,6.04,8.5508,-0.5188
1118,Slavonski Brod,53.35,83.0,98.0,3.0,45.1603,18.0156
1119,Itarema,74.17,92.0,100.0,8.68,-2.9248,-39.9167
1120,Ciudad Bolivar,78.94,70.0,47.0,10.65,8.1222,-63.5497
