,City,Country,Lat,Lon,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
0,Båtsfjord,NO,70.6345,29.7185,38.39,77.0,51.0,25.66
1,Tiksi,RU,71.6872,128.8694,36.63,71.0,100.0,9.69
2,Hithadhoo,MV,-0.6,73.0833,83.26,73.0,100.0,12.26
3,Calama,CL,-22.4667,-68.9333,53.98,27.0,55.0,0.94
4,Punta Arenas,CL,-53.15,-70.9167,51.91,66.0,75.0,17.27
5,Katsuura,JP,35.1333,140.3,77.11,63.0,81.0,10.87
6,College,US,64.8569,-147.8028,37.89,52.0,75.0,6.91
7,Korla,CN,41.7597,86.1469,76.5,18.0,30.0,10.29
8,Hobart,AU,-42.8794,147.3294,49.86,53.0,75.0,14.97
9,Praia da Vitória,PT,38.7333,-27.0667,70.05,83.0,40.0,13.15
10,Rikitea,PF,-23.1203,-134.9692,74.07,75.0,12.0,11.34
11,Yellowknife,CA,62.456,-114.3525,45.12,93.0,40.0,5.75
12,Barrow,US,71.2906,-156.7887,32.02,80.0,75.0,16.11
13,Nchelenge,ZM,-9.3451,28.734,69.46,41.0,0.0,7.85
14,Constitución,CL,-35.3333,-72.4167,51.42,75.0,0.0,6.51
15,Río Cuarto,AR,-33.1307,-64.3499,51.1,66.0,39.0,4.99
16,Albany,US,42.6001,-73.9662,60.71,88.0,97.0,5.68
17,Ushuaia,AR,-54.8,-68.3,42.46,87.0,75.0,10.36
18,Raudeberg,NO,61.9875,5.1352,50.67,85.0,19.0,25.1
19,Qinhuangdao,CN,39.9317,119.5883,69.15,63.0,44.0,8.19
20,Bud,US,39.447,-86.1758,71.67,91.0,59.0,14.23
21,Quatre Cocos,MU,-20.2078,57.7625,68.11,66.0,59.0,14.92
22,Hermanus,ZA,-34.4187,19.2345,51.46,67.0,67.0,7.05
23,Launceston,AU,-41.45,147.1667,53.24,43.0,40.0,5.75
24,palabuhanratu,id,,,,,,
25,Odlābāri,IN,26.8333,88.6167,77.83,88.0,79.0,2.33
26,Busselton,AU,-33.65,115.3333,61.66,53.0,1.0,12.06
27,Chui,UY,-33.6971,-53.4616,54.43,88.0,84.0,16.78
28,Ahipara,NZ,-35.1667,173.1667,61.99,65.0,54.0,8.81
29,Kavieng,PG,-2.5744,150.7967,84.24,67.0,100.0,3.2
30,Qaanaaq,GL,77.484,-69.3632,12.67,71.0,42.0,9.57
31,Mar del Plata,AR,-38.0023,-57.5575,47.62,76.0,0.0,14.23
32,Port Elizabeth,ZA,-33.918,25.5701,53.89,82.0,0.0,14.97
33,Saldanha,ZA,-33.0117,17.9442,42.85,70.0,100.0,13.98
34,Olafsvik,IS,64.8945,-23.7142,44.92,72.0,100.0,8.41
35,Deputatsky,RU,69.3,139.9,28.15,63.0,97.0,4.61
36,Vardø,NO,70.3705,31.1107,41.85,75.0,37.0,26.17
37,Kirkenes,NO,69.7271,30.0458,34.75,86.0,23.0,9.22
38,East London,ZA,-33.0153,27.9116,58.55,54.0,49.0,24.29
39,Labuan,MY,5.2767,115.2417,75.56,94.0,40.0,3.44
40,Tarakan,ID,3.3,117.6333,81.9,78.0,40.0,3.44
41,Gualmatán,CO,0.9189,-77.5665,46.87,94.0,88.0,4.59
42,Bluff,NZ,-46.6,168.3333,47.46,87.0,100.0,15.64
43,Tuatapere,NZ,-46.1333,167.6833,48.25,89.0,100.0,5.03
44,Port Hawkesbury,CA,45.6169,-61.3485,48.97,76.0,1.0,2.3
45,taolanaro,mg,,,,,,
46,illoqqortoormiut,gl,,,,,,
47,San Rafael,AR,-34.6177,-68.3301,57.2,36.0,31.0,9.31
48,Ruteng,ID,-8.6136,120.4721,75.27,46.0,49.0,2.13
49,Pacific Grove,US,36.6177,-121.9166,76.08,38.0,1.0,4.61
50,Iqaluit,CA,63.7506,-68.5145,31.73,74.0,90.0,5.75
51,Samarai,PG,-10.6167,150.6667,77.83,88.0,100.0,11.72
52,Necochea,AR,-38.5473,-58.7368,46.65,79.0,0.0,10.4
53,Mount Gambier,AU,-37.8333,140.7667,53.51,62.0,90.0,16.11
54,Kassala,SD,15.451,36.4,82.9,46.0,1.0,6.55
55,Geraldton,AU,-28.7667,114.6,75.61,27.0,0.0,21.85
56,Touros,BR,-5.1989,-35.4608,76.1,76.0,64.0,15.55
57,Jamestown,US,42.097,-79.2353,69.71,83.0,75.0,13.8
58,Kotovo,RU,50.3211,44.8012,48.27,80.0,91.0,6.87
59,Pangnirtung,CA,66.1451,-65.7125,31.8,69.0,100.0,4.05
60,Moranbah,AU,-22.0016,148.0466,81.5,17.0,87.0,22.08
61,Hilo,US,19.7297,-155.09,80.33,69.0,75.0,10.36
62,samusu,ws,,,,,,
63,tsihombe,mg,,,,,,
64,Atuona,PF,-9.8,-139.0333,77.88,72.0,0.0,20.15
65,sentyabrskiy,ru,,,,,,
66,nizhneyansk,ru,,,,,,
67,Tura,IN,25.5198,90.2201,75.79,88.0,96.0,3.91
68,Vaini,TO,-21.2,-175.2,69.96,94.0,75.0,8.05
69,Mount Isa,AU,-20.7333,139.5,73.17,13.0,31.0,26.46
70,Severo-Kuril'sk,RU,50.6789,156.125,50.63,75.0,11.0,29.59
71,Puerto Ayora,EC,-0.7393,-90.3518,68.0,83.0,40.0,9.24
72,manzil tamim,tn,,,,,,
73,Kaitangata,NZ,-46.2817,169.8464,54.37,70.0,100.0,2.19
74,Mataura,NZ,-46.1927,168.8643,46.78,97.0,100.0,8.39
75,Balkhash,KZ,46.844,74.9804,43.41,42.0,0.0,11.18
76,Tasiilaq,GL,65.6145,-37.6368,28.98,76.0,96.0,8.79
77,Cangzhou,CN,38.3167,116.8667,71.1,75.0,60.0,4.07
78,Severo-Yeniseyskiy,RU,60.3725,93.0408,33.26,98.0,100.0,5.7
79,Bambous Virieux,MU,-20.3428,57.7575,68.25,64.0,20.0,10.36
80,Saint-Joseph,RE,-21.3667,55.6167,66.58,72.0,99.0,13.78
81,Saint Paul Harbor,US,57.79,-152.4072,51.69,65.0,12.0,16.49
82,Faanui,PF,-16.4833,-151.75,79.02,70.0,5.0,11.48
83,George Town,MY,5.4112,100.3354,80.55,83.0,20.0,5.75
84,Bilibino,RU,68.0546,166.4372,26.19,67.0,99.0,4.88
85,Port Moresby,PG,-9.4431,147.1797,87.22,66.0,75.0,11.5
86,vaitupu,wf,,,,,,
87,deh rawud,af,,,,,,
88,Melo,UY,-32.3667,-54.1833,58.35,91.0,100.0,16.24
89,Oranjemund,NA,-28.55,16.4333,54.7,71.0,2.0,11.74
90,Saskylakh,RU,71.9167,114.0833,34.12,87.0,99.0,5.77
91,Gigmoto,PH,13.7796,124.39,85.5,71.0,96.0,6.2
92,Anadyr,RU,64.75,177.4833,34.3,93.0,75.0,13.42
93,Talcahuano,CL,-36.7167,-73.1167,53.28,82.0,0.0,9.22
94,Hambantota,LK,6.1241,81.1185,77.34,100.0,40.0,5.75
95,Cape Town,ZA,-33.9258,18.4232,50.41,76.0,20.0,8.05
96,Montana,BG,43.4125,23.225,54.66,80.0,97.0,5.44
97,Ponta do Sol,PT,32.6667,-17.1,72.23,81.0,27.0,7.27
98,Bathsheba,BB,13.2167,-59.5167,83.01,69.0,20.0,8.05
99,Alexandria,EG,31.2156,29.9553,78.76,83.0,0.0,5.75
100,Longyearbyen,SJ,78.2186,15.6401,40.84,93.0,90.0,0.0
101,Mindelo,CV,16.8901,-24.9804,80.15,78.0,20.0,12.66
102,Machaneng,BW,-23.1862,27.4886,70.41,23.0,47.0,7.38
103,Linqiong,CN,30.4159,103.4609,76.82,70.0,56.0,1.61
104,Itarema,BR,-2.9248,-39.9167,78.44,81.0,56.0,14.92
105,Tokur,RU,53.1333,132.9,53.35,69.0,57.0,3.91
106,Blagoyevo,RU,63.3667,47.9167,31.19,94.0,14.0,1.12
107,Mogadishu,SO,2.0371,45.3438,76.71,80.0,37.0,13.02
108,Kapaa,US,22.0752,-159.319,80.92,74.0,75.0,12.66
109,Takoradze,GH,4.8845,-1.7554,75.4,94.0,45.0,7.52
110,Aberdeen,GB,57.1437,-2.0981,54.09,82.0,100.0,4.61
111,Avarua,CK,-21.2078,-159.775,78.85,78.0,40.0,4.61
112,Hamilton,US,39.1834,-84.5333,69.66,86.0,90.0,5.75
113,Campbell River,CA,50.0163,-125.2446,55.85,88.0,90.0,8.05
114,Lebu,CL,-37.6167,-73.65,49.28,89.0,2.0,18.48
115,Bethel,US,41.3712,-73.414,61.68,77.0,1.0,0.0
116,Carnarvon,AU,-24.8667,113.6333,80.67,21.0,0.0,16.11
117,Chokurdakh,RU,70.6333,147.9167,33.69,53.0,96.0,10.0
118,Frumuşani,RO,44.2961,26.3256,52.21,78.0,100.0,9.95
119,Cherskiy,RU,68.75,161.3,34.75,50.0,65.0,7.4
120,Saint-Philippe,RE,-21.3585,55.7679,67.59,72.0,100.0,13.31
121,Kangaatsiaq,GL,68.3065,-53.4641,33.3,82.0,100.0,7.23
122,Ha Tinh,VN,18.3333,105.9,81.99,78.0,25.0,4.36
123,Birao,CF,10.2849,22.7882,71.04,94.0,11.0,3.31
124,Esna,EG,25.2934,32.554,78.82,18.0,19.0,6.6
125,solovetskiy,ru,,,,,,
126,Santiago de Chuco,PE,-8.15,-78.1833,53.2,66.0,30.0,2.3
127,tumannyy,ru,,,,,,
128,São João da Barra,BR,-21.6403,-41.0511,72.95,88.0,27.0,18.84
129,Huarmey,PE,-10.0681,-78.1522,62.29,84.0,18.0,9.62
130,Bredasdorp,ZA,-34.5322,20.0403,45.72,81.0,15.0,4.61
131,Cabo San Lucas,MX,22.8909,-109.9124,83.5,79.0,99.0,7.02
132,Mattru,SL,7.6244,-11.8332,73.35,97.0,100.0,2.01
133,kusk,af,,,,,,
134,Nikolskoye,RU,59.7035,30.7861,42.69,83.0,99.0,6.58
135,Albenga,IT,44.0529,8.216,66.16,59.0,0.0,10.36
136,São Filipe,CV,14.8961,-24.4956,79.97,85.0,93.0,7.23
137,Faya,SA,18.3851,42.4509,63.12,33.0,1.0,8.34
138,Port Alfred,ZA,-33.5906,26.891,59.95,55.0,86.0,25.08
139,Lisala,CD,2.15,21.5167,70.25,88.0,19.0,1.7
140,Pevek,RU,69.7008,170.3133,28.67,75.0,95.0,2.48
141,Kutum,SD,14.2,24.6667,76.23,43.0,100.0,2.57
142,Provideniya,RU,64.3833,-173.3,33.91,75.0,90.0,4.47
143,Khatanga,RU,71.9667,102.5,32.76,98.0,100.0,3.2
144,Esperance,AU,-33.8667,121.9,55.24,49.0,0.0,12.1
145,belushya guba,ru,,,,,,
146,panapakkam,in,,,,,,
147,Omboué,GA,-1.5746,9.2618,75.2,84.0,100.0,7.0
148,Nanortalik,GL,60.1432,-45.2371,37.24,73.0,2.0,14.03
149,La Palma,US,33.8464,-118.0467,75.34,62.0,1.0,8.05
150,Finschhafen,PG,-6.6024,147.8681,82.67,70.0,100.0,8.52
151,Pochutla,MX,15.7432,-96.4661,79.65,85.0,86.0,4.32
152,Aklavik,CA,68.2191,-135.0107,43.63,77.0,100.0,14.38
153,Oyama,JP,36.3,139.8,76.89,51.0,10.0,2.59
154,Catuday,PH,16.2923,119.8062,82.87,72.0,8.0,7.16
155,Salalah,OM,17.0151,54.0924,78.12,89.0,56.0,6.04
156,Tazovsky,RU,67.4667,78.7,31.41,87.0,75.0,13.47
157,Jennings,US,38.7192,-90.2604,79.81,78.0,1.0,6.91
158,Winchester,GB,51.0651,-1.3187,46.58,92.0,60.0,4.63
159,attawapiskat,ca,,,,,,
160,Husavik,IS,66.0449,-17.3389,42.71,85.0,100.0,10.31
161,Maryville,US,35.7565,-83.9705,69.73,94.0,90.0,4.61
162,Fairbanks,US,64.8378,-147.7164,38.21,52.0,75.0,2.3
163,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,55.99,44.0,75.0,20.13
164,Homer,US,59.6425,-151.5483,57.09,51.0,75.0,9.22
165,Nanyang,CN,32.9947,112.5328,77.95,62.0,0.0,13.6
166,Arraial do Cabo,BR,-22.9661,-42.0278,71.56,94.0,20.0,19.57
167,Ende,ID,-8.8432,121.6623,86.58,54.0,38.0,4.38
168,Prokop'yevsk,RU,53.9059,86.719,36.18,94.0,100.0,13.29
169,Nkoteng,CM,4.5167,12.0333,69.12,99.0,100.0,3.11
170,Airai,TL,-8.9266,125.4092,75.78,31.0,53.0,5.73
171,Omutninsk,RU,58.67,52.1932,30.81,94.0,27.0,3.2
172,Chara,RU,56.9064,118.2631,55.99,53.0,10.0,1.54
173,Khuzhir,RU,53.1939,107.3397,46.2,84.0,100.0,15.03
174,amderma,ru,,,,,,
175,Meadow Lake,US,34.8014,-106.5436,79.7,20.0,15.0,15.57
176,Montrose,US,38.4166,-108.2673,52.25,35.0,0.0,3.74
177,Clyde River,CA,70.4692,-68.5914,28.94,72.0,92.0,6.11
178,Mount Darwin,ZW,-16.7725,31.5838,53.26,45.0,0.0,2.28
179,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,87.0,90.0,16.11
180,Dikson,RU,73.5069,80.5464,34.95,78.0,98.0,11.54
181,De-Kastri,RU,51.4667,140.7833,58.06,63.0,99.0,2.75
182,Shenzhen,CN,22.5455,114.0683,86.85,64.0,95.0,1.05
183,barentsburg,sj,,,,,,
184,Padang,ID,-0.9492,100.3543,80.65,78.0,43.0,3.09
185,Maceió,BR,-9.6658,-35.7353,72.84,94.0,0.0,3.44
186,São Luiz Gonzaga,BR,-28.4083,-54.9608,70.74,84.0,93.0,14.16
187,Orange Walk District,BZ,17.8333,-88.8333,75.6,97.0,4.0,3.06
188,Adrar,MR,20.5022,-10.0711,87.93,25.0,0.0,17.94
189,New Norfolk,AU,-42.7826,147.0587,49.5,58.0,99.0,9.19
190,Lata,PT,40.1629,-8.3327,57.61,62.0,0.0,11.1
191,Castro,BR,-24.7911,-50.0119,70.16,53.0,12.0,2.39
192,La Unión,PE,-5.4,-80.75,64.69,76.0,4.0,14.7
193,Saint George,US,37.1041,-113.5841,82.99,13.0,1.0,13.8
194,Northam,GB,51.0333,-4.2167,49.62,88.0,22.0,4.65
195,Slave Lake,CA,55.2834,-114.769,55.38,62.0,20.0,2.3
196,Christchurch,NZ,-43.5333,172.6333,71.8,35.0,20.0,5.75
197,Palmer,US,42.1584,-72.3287,61.16,82.0,20.0,4.61
198,yialos,gr,,,,,,
199,Arroyo de la Encomienda,ES,41.6096,-4.7969,46.44,93.0,0.0,6.91
200,San Matías,BO,-16.3667,-58.4,85.21,21.0,2.0,4.7
201,lolua,tv,,,,,,
202,Srednekolymsk,RU,67.45,153.6833,37.58,47.0,22.0,14.34
203,Lavrentiya,RU,65.5833,-171.0,36.93,57.0,61.0,4.14
204,Portland,US,45.5234,-122.6762,71.89,47.0,20.0,4.61
205,Havelock,US,34.8791,-76.9013,77.13,73.0,75.0,16.11
206,Broome,US,42.2506,-75.833,64.74,72.0,1.0,6.91
207,Guangyuan,CN,32.442,105.823,76.28,74.0,5.0,1.83
208,Chumikan,RU,54.7183,135.315,54.07,41.0,0.0,3.49
209,Puerto del Rosario,ES,28.5004,-13.8627,71.35,73.0,10.0,9.22
210,Santa Cruz de la Sierra,BO,-17.8,-63.1667,81.86,65.0,80.0,6.91
211,Cidreira,BR,-30.1811,-50.2056,67.95,97.0,61.0,7.34
212,Wapi Pathum,TH,15.8452,103.3768,76.89,93.0,100.0,8.37
213,mutsamudu,km,,,,,,
214,Bubaque,GW,11.2833,-15.8333,81.01,83.0,98.0,11.05
215,Halifax,CA,44.6453,-63.5724,57.38,85.0,1.0,2.3
216,Peachland,CA,49.7665,-119.7357,66.52,49.0,67.0,2.75
217,Vallenar,CL,-28.5708,-70.7581,61.72,46.0,0.0,4.14
218,Henties Bay,NA,-22.116,14.2845,53.1,92.0,0.0,4.72
219,Te Anau,NZ,-45.4167,167.7167,44.94,94.0,100.0,5.23
220,Ostrovnoy,RU,68.0531,39.5131,34.68,87.0,86.0,11.01
221,Rocha,UY,-34.4833,-54.3333,52.14,88.0,80.0,17.74
222,General Pico,AR,-35.6566,-63.7568,49.82,55.0,0.0,8.61
223,Poso,ID,-1.3959,120.7524,75.9,94.0,100.0,4.68
224,Haines Junction,CA,60.7522,-137.5108,42.75,93.0,100.0,2.3
225,Fortuna,US,40.5982,-124.1573,63.52,63.0,20.0,8.05
226,Boa Vista,BR,2.8197,-60.6733,80.58,74.0,40.0,1.14
227,Valparaíso,CL,-33.0393,-71.6273,58.64,58.0,0.0,2.3
228,Ranong,TH,9.9658,98.6348,75.13,91.0,100.0,4.81
229,Kavaratti,IN,10.5669,72.642,81.36,79.0,100.0,10.02
230,saleaula,ws,,,,,,
231,San Miguel,SV,13.4833,-88.1833,74.43,98.0,100.0,2.53
232,Banda Aceh,ID,5.5577,95.3222,82.65,70.0,96.0,12.44
233,Dehlorān,IR,32.6941,47.2679,83.84,17.0,0.0,5.91
234,Okhotsk,RU,59.3833,143.3,49.6,57.0,100.0,7.83
235,Praia,CV,14.9215,-23.5087,79.34,94.0,20.0,12.66
236,Somerset,US,40.5668,-74.5496,63.54,88.0,1.0,0.0
237,Sept-Îles,CA,50.2001,-66.3821,48.72,100.0,40.0,4.61
238,Vila Franca do Campo,PT,37.7167,-25.4333,70.21,78.0,79.0,9.1
239,Yambio,SS,4.5721,28.3955,67.15,97.0,94.0,2.3
240,Chingola,ZM,-12.529,27.8838,59.07,38.0,0.0,4.43
241,Dingle,PH,10.9995,122.6711,82.63,79.0,100.0,3.85
242,Tateyama,JP,34.9833,139.8667,73.67,64.0,50.0,10.16
243,Kurduvādi,IN,18.0833,75.4333,75.42,81.0,100.0,8.34
244,Upernavik,GL,72.7868,-56.1549,24.49,82.0,84.0,4.41
245,Kumul,CN,42.8,93.45,75.16,27.0,92.0,3.24
246,Narsaq,GL,60.9167,-46.05,33.35,57.0,0.0,5.37
247,Butaritari,KI,3.0707,172.7902,83.16,70.0,45.0,14.14
248,Matagami,CA,49.7502,-77.6328,66.31,42.0,1.0,14.97
249,Ponta Delgada,PT,37.7333,-25.6667,70.52,73.0,20.0,6.91
250,Qaqortoq,GL,60.7167,-46.0333,35.94,64.0,0.0,6.35
251,Broken Hill,AU,-31.95,141.4333,53.31,37.0,40.0,24.16
252,Grand Forks,US,47.9417,-97.4337,55.36,88.0,90.0,4.61
253,Kalmunai,LK,7.4167,81.8167,80.74,78.0,90.0,7.81
254,Ouadda,CF,8.0777,22.4007,67.44,99.0,67.0,0.87
255,Malatya Province,TR,38.5,38.0,57.25,55.0,0.0,3.44
256,Isangel,VU,-19.55,169.2667,80.71,54.0,40.0,11.5
257,Grantham,GB,52.9115,-0.6418,52.05,86.0,91.0,5.3
258,Nemuro,JP,43.3236,145.575,66.63,82.0,40.0,15.61
259,Gamba,GA,-2.65,10.0,73.99,85.0,100.0,6.13
260,Norman Wells,CA,65.282,-126.8329,57.24,44.0,75.0,17.27
261,Belaya Gora,RU,68.5333,146.4167,35.53,50.0,44.0,9.46
262,Kruisfontein,ZA,-34.0033,24.7314,53.02,74.0,83.0,15.73
263,Coahuayana Viejo,MX,18.7333,-103.6833,77.54,89.0,39.0,0.56
264,Evensk,RU,61.95,159.2333,45.88,85.0,100.0,18.23
265,Torbay,CA,47.6666,-52.7314,43.57,75.0,40.0,13.8
266,Yeppoon,AU,-23.1333,150.7333,80.38,31.0,21.0,14.29
267,Klaksvík,FO,62.2266,-6.589,52.72,79.0,100.0,33.22
268,Zacualpan,MX,21.25,-105.1667,80.98,80.0,100.0,1.21
269,Thompson,CA,55.7435,-97.8558,42.96,81.0,40.0,3.44
270,Sola,VU,-13.8833,167.55,78.06,74.0,100.0,18.48
271,Nuuk,GL,64.1835,-51.7216,32.61,80.0,75.0,0.0
272,Bengkulu,ID,-3.8004,102.2655,81.03,75.0,83.0,1.59
273,Port Shepstone,ZA,-30.7414,30.455,60.73,66.0,99.0,21.43
274,Lompoc,US,34.6391,-120.4579,71.13,64.0,1.0,10.36
275,Tutóia,BR,-2.7619,-42.2744,79.11,80.0,90.0,13.04
276,Skjervøy,NO,70.0311,20.9714,42.39,65.0,0.0,17.69
277,Mokhsogollokh,RU,61.4681,128.9203,44.46,55.0,7.0,4.72
278,Koutsouras,GR,35.0339,25.9469,81.61,49.0,0.0,2.95
279,Abu Samrah,SY,35.3029,37.1841,73.24,46.0,0.0,5.19
280,Erenhot,CN,43.6475,111.9767,57.7,56.0,62.0,8.66
281,El Porvenir,HN,13.7617,-87.3458,71.13,91.0,98.0,4.54
282,Poykovskiy,RU,61.2333,73.3333,37.69,93.0,40.0,8.95
283,Tongzi,CN,28.7829,105.0877,78.39,73.0,0.0,2.44
284,Tommot,RU,58.9564,126.2925,47.7,59.0,1.0,9.13
285,Menongue,AO,-14.6585,17.691,69.58,39.0,85.0,2.01
286,Zamora,EC,-4.0692,-78.9567,65.25,97.0,80.0,2.06
